TOA5	ROS_WS	CR3000	4909	CR3000.Std.11	CPU:weather_station_final.CR3	30238	Table15min						
TIMESTAMP	RECORD	Rain_mm_Tot	ASoilTemp_Avg	PTemp_C_Avg	VW_Avg	VW_2_Avg	VW_3_Avg	HalfBR_Avg(1)	HalfBR_Avg(2)	SoilTemp_Avg(1)	SoilTemp_Avg(2)	shf_mv_Avg	shf_Avg
TS	RN	mm	Deg C	Deg C				mV/mV	mV/mV	Deg C	Deg C	mV	W/m^2
		Tot	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg	Avg
13/10/2011 21:30	30854	0	15.21	15.87	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.033	0.539
13/10/2011 21:45	30855	0	14.6	15.64	0.163	0.151	0.211	NAN	NAN	NAN	NAN	0.035	0.566
13/10/2011 22:00	30856	0	14.23	15.34	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.041	0.661
13/10/2011 22:15	30857	0	14.06	15.02	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.051	0.83
13/10/2011 22:30	30858	0	13.85	14.73	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.059	0.955
13/10/2011 22:45	30859	0	13.72	14.46	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.06	0.98
13/10/2011 23:00	30860	0	13.84	14.26	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.051	0.832
13/10/2011 23:15	30861	0	13.73	14.12	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.043	0.694
13/10/2011 23:30	30862	0	13.65	13.98	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.04	0.642
13/10/2011 23:45	30863	0	13.54	13.87	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.036	0.592
14/10/2011 0:00	30864	0	13.44	13.79	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.032	0.523
14/10/2011 0:15	30865	0	13.26	13.72	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.026	0.429
14/10/2011 0:30	30866	0	13.17	13.61	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.023	0.38
14/10/2011 0:45	30867	0	13.23	13.49	0.163	0.15	0.211	NAN	NAN	NAN	NAN	0.026	0.421
14/10/2011 1:00	30868	0	13.25	13.42	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.027	0.446
14/10/2011 1:15	30869	0	13.4	13.42	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.023	0.375
14/10/2011 1:30	30870	0	13.48	13.44	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.016	0.264
14/10/2011 1:45	30871	0	13.47	13.47	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.009	0.152
14/10/2011 2:00	30872	0	13.51	13.52	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.007	0.111
14/10/2011 2:15	30873	0	13.64	13.57	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.006	0.098
14/10/2011 2:30	30874	0	13.74	13.62	0.162	0.15	0.211	NAN	NAN	NAN	NAN	0.001	0.016
14/10/2011 2:45	30875	0	13.84	13.68	0.162	0.15	0.211	NAN	NAN	NAN	NAN	-0.001	-0.015
14/10/2011 3:00	30876	0	13.7	13.72	0.162	0.15	0.211	NAN	NAN	NAN	NAN	-0.004	-0.068
14/10/2011 3:15	30877	0	13.76	13.75	0.162	0.15	0.211	NAN	NAN	NAN	NAN	-0.003	-0.05
14/10/2011 3:30	30878	0	13.85	13.78	0.162	0.15	0.211	NAN	NAN	NAN	NAN	-0.006	-0.101
14/10/2011 3:45	30879	0	13.96	13.84	0.162	0.149	0.211	NAN	NAN	NAN	NAN	-0.011	-0.173
14/10/2011 4:00	30880	0	14.09	13.91	0.162	0.149	0.211	NAN	NAN	NAN	NAN	-0.015	-0.24
14/10/2011 4:15	30881	0	14.32	14.01	0.162	0.149	0.211	NAN	NAN	NAN	NAN	-0.019	-0.31
14/10/2011 4:30	30882	0	14.17	14.13	0.162	0.149	0.211	NAN	NAN	NAN	NAN	-0.019	-0.303
14/10/2011 4:45	30883	0	14.13	14.2	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.017	-0.272
14/10/2011 5:00	30884	0	13.92	14.23	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.013	-0.215
14/10/2011 5:15	30885	0	13.93	14.22	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.011	-0.178
14/10/2011 5:30	30886	0	13.92	14.21	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.009	-0.143
14/10/2011 5:45	30887	0	13.92	14.19	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.006	-0.102
14/10/2011 6:00	30888	0	14.04	14.19	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.008	-0.122
14/10/2011 6:15	30889	0	14.29	14.21	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.012	-0.198
14/10/2011 6:30	30890	0	14.58	14.28	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.019	-0.314
14/10/2011 6:45	30891	0	14.95	14.42	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.026	-0.426
14/10/2011 7:00	30892	0	15.13	14.64	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.035	-0.574
14/10/2011 7:15	30893	0	15.2	14.88	0.162	0.149	0.21	NAN	NAN	NAN	NAN	-0.042	-0.68
14/10/2011 7:30	30894	0	15.17	15.07	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.049	-0.794
14/10/2011 7:45	30895	0	14.84	15.18	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.052	-0.85
14/10/2011 8:00	30896	0	14.84	15.17	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.043	-0.706
14/10/2011 8:15	30897	0	14.58	15.12	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.035	-0.564
14/10/2011 8:30	30898	0	14.43	15.05	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.023	-0.377
14/10/2011 8:45	30899	0	14.51	14.97	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.017	-0.269
14/10/2011 9:00	30900	0	14.62	14.9	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.015	-0.241
14/10/2011 9:15	30901	0	14.97	14.89	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.021	-0.342
14/10/2011 9:30	30902	0	15.15	15.01	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.032	-0.512
14/10/2011 9:45	30903	0	15.45	15.2	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.039	-0.626
14/10/2011 10:00	30904	0	15.46	15.45	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.04	-0.655
14/10/2011 10:15	30905	0	15.71	15.72	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.048	-0.772
14/10/2011 10:30	30906	0	15.94	15.99	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.052	-0.839
14/10/2011 10:45	30907	0	16.11	16.25	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.06	-0.967
14/10/2011 11:00	30908	0	16.38	16.51	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.059	-0.962
14/10/2011 11:15	30909	0	16.2	16.7	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.066	-1.068
14/10/2011 11:30	30910	0	16.44	16.77	0.161	0.149	0.21	NAN	NAN	NAN	NAN	-0.066	-1.071
14/10/2011 11:45	30911	0	16.91	16.89	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.071	-1.153
14/10/2011 12:00	30912	0	17.18	17.2	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.082	-1.329
14/10/2011 12:15	30913	0	17.05	17.56	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.082	-1.325
14/10/2011 12:30	30914	0	17.02	17.79	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.078	-1.259
14/10/2011 12:45	30915	0	16.87	17.89	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.051	-0.836
14/10/2011 13:00	30916	0	16.97	17.9	0.161	0.148	0.21	NAN	NAN	NAN	NAN	-0.041	-0.66
14/10/2011 13:15	30917	0	16.5	17.85	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.039	-0.635
14/10/2011 13:30	30918	0	16.67	17.71	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.032	-0.52
14/10/2011 13:45	30919	0	16.96	17.61	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.02	-0.323
14/10/2011 14:00	30920	0	16.93	17.61	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.019	-0.314
14/10/2011 14:15	30921	0	17.08	17.68	0.161	0.148	0.209	NAN	NAN	NAN	NAN	0.01	0.159
14/10/2011 14:30	30922	0	17.11	17.81	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.008	-0.126
14/10/2011 14:45	30923	0	16.95	17.9	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.027	-0.433
14/10/2011 15:00	30924	0	17.29	17.91	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.027	-0.433
14/10/2011 15:15	30925	0	17.75	17.97	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.022	-0.349
14/10/2011 15:30	30926	0	17.76	18.13	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.02	-0.328
14/10/2011 15:45	30927	0	17.59	18.3	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.028	-0.454
14/10/2011 16:00	30928	0	17.42	18.3	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.031	-0.496
14/10/2011 16:15	30929	0	17.25	18.21	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.027	-0.43
14/10/2011 16:30	30930	0	17.12	18.06	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.023	-0.376
14/10/2011 16:45	30931	0	17.19	17.91	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.012	-0.19
14/10/2011 17:00	30932	0	16.95	17.81	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.013	-0.216
14/10/2011 17:15	30933	0	16.77	17.68	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.017	-0.283
14/10/2011 17:30	30934	0	16.7	17.53	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.017	-0.284
14/10/2011 17:45	30935	0	16.7	17.39	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.016	-0.259
14/10/2011 18:00	30936	0	16.67	17.28	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.013	-0.21
14/10/2011 18:15	30937	0	16.55	17.19	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.014	-0.221
14/10/2011 18:30	30938	0	16.42	17.09	0.161	0.148	0.209	NAN	NAN	NAN	NAN	-0.016	-0.26
14/10/2011 18:45	30939	0	16.3	16.99	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.019	-0.311
14/10/2011 19:00	30940	0	16.23	16.89	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.021	-0.345
14/10/2011 19:15	30941	0	16.18	16.8	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.023	-0.381
14/10/2011 19:30	30942	0	16.14	16.7	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.029	-0.473
14/10/2011 19:45	30943	0	16.14	16.59	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.022	-0.352
14/10/2011 20:00	30944	0	16.11	16.53	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.016	-0.26
14/10/2011 20:15	30945	0	16.06	16.48	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.016	-0.261
14/10/2011 20:30	30946	0	15.89	16.42	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.035	-0.562
14/10/2011 20:45	30947	0	15.72	16.29	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.052	-0.836
14/10/2011 21:00	30948	0.2	15.51	16.12	0.16	0.148	0.209	NAN	NAN	NAN	NAN	-0.055	-0.891
14/10/2011 21:15	30949	0	15.32	15.95	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.058	-0.934
14/10/2011 21:30	30950	0	15.28	15.81	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.049	-0.799
14/10/2011 21:45	30951	0	15.23	15.72	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.042	-0.682
14/10/2011 22:00	30952	0	15.23	15.66	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.037	-0.596
14/10/2011 22:15	30953	0	15.26	15.63	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.033	-0.54
14/10/2011 22:30	30954	0	15.28	15.6	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.031	-0.495
14/10/2011 22:45	30955	0	15.27	15.6	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.028	-0.462
14/10/2011 23:00	30956	0	15.26	15.59	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.028	-0.457
14/10/2011 23:15	30957	0	15.28	15.58	0.16	0.147	0.209	NAN	NAN	NAN	NAN	-0.027	-0.443
14/10/2011 23:30	30958	0	15.27	15.57	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.028	-0.451
14/10/2011 23:45	30959	0	15.27	15.56	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.027	-0.439
15/10/2011 0:00	30960	0	15.26	15.55	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.026	-0.426
15/10/2011 0:15	30961	0	15.24	15.54	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.026	-0.421
15/10/2011 0:30	30962	0	15.25	15.54	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.024	-0.383
15/10/2011 0:45	30963	0	15.27	15.54	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.023	-0.367
15/10/2011 1:00	30964	0	15.24	15.55	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.025	-0.401
15/10/2011 1:15	30965	0	15.24	15.55	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.026	-0.418
15/10/2011 1:30	30966	0	15.22	15.55	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.026	-0.43
15/10/2011 1:45	30967	0	15.21	15.53	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.027	-0.441
15/10/2011 2:00	30968	0	15.18	15.52	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.027	-0.436
15/10/2011 2:15	30969	0	15.17	15.5	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.025	-0.404
15/10/2011 2:30	30970	0	15.17	15.49	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.024	-0.395
15/10/2011 2:45	30971	0	15.19	15.49	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.023	-0.367
15/10/2011 3:00	30972	0	15.3	15.49	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.321
15/10/2011 3:15	30973	0	15.35	15.5	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.324
15/10/2011 3:30	30974	0	15.37	15.52	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.33
15/10/2011 3:45	30975	0	15.32	15.54	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.339
15/10/2011 4:00	30976	0	15.25	15.56	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.022	-0.355
15/10/2011 4:15	30977	0	15.26	15.57	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.338
15/10/2011 4:30	30978	0	15.26	15.57	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.335
15/10/2011 4:45	30979	0	15.28	15.58	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.324
15/10/2011 5:00	30980	0	15.31	15.59	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.334
15/10/2011 5:15	30981	0	15.34	15.6	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.34
15/10/2011 5:30	30982	0	15.38	15.62	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.34
15/10/2011 5:45	30983	0	15.42	15.64	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.021	-0.343
15/10/2011 6:00	30984	0	15.61	15.67	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.324
15/10/2011 6:15	30985	0	15.73	15.73	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.02	-0.319
15/10/2011 6:30	30986	0	15.92	15.8	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.019	-0.315
15/10/2011 6:45	30987	0	16.14	15.91	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.018	-0.299
15/10/2011 7:00	30988	0	16.34	16.05	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.015	-0.249
15/10/2011 7:15	30989	0	16.66	16.25	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.013	-0.207
15/10/2011 7:30	30990	0	17.02	16.49	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.014	-0.219
15/10/2011 7:45	30991	0	17.42	16.77	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.013	-0.205
15/10/2011 8:00	30992	0	18.25	17.13	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.001	-0.015
15/10/2011 8:15	30993	0	19.29	17.66	0.16	0.147	0.208	NAN	NAN	NAN	NAN	0.016	0.256
15/10/2011 8:30	30994	0	20.41	18.46	0.16	0.147	0.208	NAN	NAN	NAN	NAN	0.033	0.529
15/10/2011 8:45	30995	0	20.88	19.42	0.16	0.147	0.208	NAN	NAN	NAN	NAN	0.034	0.559
15/10/2011 9:00	30996	0	21.77	20.54	0.16	0.147	0.208	NAN	NAN	NAN	NAN	0.038	0.624
15/10/2011 9:15	30997	0	21.28	21.66	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.045	-0.731
15/10/2011 9:30	30998	0	23.09	22.38	0.16	0.147	0.208	NAN	NAN	NAN	NAN	-0.029	-0.464
15/10/2011 9:45	30999	0	23.97	23.3	0.16	0.147	0.208	0.19	NAN	30.76	NAN	-0.031	-0.51
15/10/2011 10:00	31000	0	23.1	24.37	0.16	0.147	0.208	0.2	NAN	29.22	NAN	-0.106	-1.726
15/10/2011 10:15	31001	0	24.77	25.07	0.16	0.147	0.207	0.176	NAN	32.97	NAN	-0.068	-1.107
15/10/2011 10:30	31002	0	23.8	25.84	0.16	0.147	0.207	0.199	NAN	29.42	NAN	-0.124	-2.012
15/10/2011 10:45	31003	0	25.41	26.14	0.16	0.147	0.207	0.18	NAN	32.23	NAN	-0.107	-1.735
15/10/2011 11:00	31004	0	25.58	26.66	0.16	0.147	0.207	0.171	0.172	33.73	33.62	-0.119	-1.934
15/10/2011 11:15	31005	0	25.97	27.3	0.16	0.147	0.207	0.171	0.199	33.82	29.39	-0.204	-3.307
15/10/2011 11:30	31006	0	26.28	27.63	0.16	0.147	0.207	0.166	0.175	34.71	33.15	-0.241	-3.906
15/10/2011 11:45	31007	0	27.22	27.82	0.16	0.147	0.207	0.156	0.168	36.51	34.38	-0.24	-3.892
15/10/2011 12:00	31008	0	27.94	28.26	0.16	0.147	0.207	0.146	0.155	38.31	36.63	-0.25	-4.057
15/10/2011 12:15	31009	0	27.46	28.8	0.16	0.147	0.207	0.143	0.152	38.89	37.15	-0.289	-4.698
15/10/2011 12:30	31010	0	28.28	29.25	0.16	0.147	0.207	0.147	0.163	38.13	35.2	-0.283	-4.588
15/10/2011 12:45	31011	0	27.37	29.51	0.16	0.147	0.207	0.156	0.166	36.44	34.82	-0.279	-4.524
15/10/2011 13:00	31012	0	28.06	29.7	0.16	0.147	0.207	0.154	0.167	36.85	34.81	-0.226	-3.676
15/10/2011 13:15	31013	0	27.23	29.85	0.16	0.147	0.207	0.172	0.189	33.67	30.98	-0.209	-3.39
15/10/2011 13:30	31014	0	25.94	29.64	0.16	0.147	0.207	0.185	0.186	31.57	31.32	-0.171	-2.776
15/10/2011 13:45	31015	0	26.38	29.27	0.16	0.147	0.207	0.171	0.167	33.89	34.54	-0.115	-1.863
15/10/2011 14:00	31016	0	25.42	29	0.16	0.147	0.207	0.202	0.195	28.99	29.93	-0.143	-2.327
15/10/2011 14:15	31017	0	26.33	28.43	0.16	0.147	0.207	0.194	0.202	30.03	28.88	-0.079	-1.285
15/10/2011 14:30	31018	0	25.61	28.07	0.16	0.147	0.207	0.204	0.206	28.57	28.43	-0.059	-0.955
15/10/2011 14:45	31019	0	25.79	27.77	0.16	0.147	0.207	0.199	0.2	29.44	29.28	-0.042	-0.689
15/10/2011 15:00	31020	0	25.99	27.71	0.16	0.147	0.207	0.185	0.176	31.6	32.87	-0.009	-0.15
15/10/2011 15:15	31021	0	25.79	28.1	0.16	0.147	0.207	0.187	0.176	31.23	32.87	-0.032	-0.516
15/10/2011 15:30	31022	0	26.3	28.58	0.16	0.147	0.207	0.173	0.166	33.51	34.55	-0.086	-1.403
15/10/2011 15:45	31023	0	26.71	28.99	0.16	0.147	0.207	0.162	0.167	35.32	34.51	-0.148	-2.399
15/10/2011 16:00	31024	0	26.53	29.09	0.16	0.147	0.207	0.176	0.171	32.88	33.7	-0.158	-2.572
15/10/2011 16:15	31025	0	26.27	28.96	0.16	0.147	0.207	0.173	0.171	33.39	33.72	-0.135	-2.196
15/10/2011 16:30	31026	0	26.2	28.71	0.16	0.147	0.207	0.18	0.175	32.25	33.16	-0.129	-2.1
15/10/2011 16:45	31027	0	26.22	28.4	0.16	0.146	0.207	0.184	0.178	31.58	32.66	-0.114	-1.857
15/10/2011 17:00	31028	0	25.65	28.11	0.159	0.146	0.207	NAN	0.191	NAN	30.65	-0.108	-1.749
15/10/2011 17:15	31029	0	25.26	27.7	0.159	0.146	0.207	NAN	0.205	NAN	28.46	-0.109	-1.777
15/10/2011 17:30	31030	0	24.63	27.15	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.128	-2.084
15/10/2011 17:45	31031	0	23.6	26.44	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.15	-2.437
15/10/2011 18:00	31032	0	22.77	25.61	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.186	-3.014
15/10/2011 18:15	31033	0	21.58	24.73	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.193	-3.135
15/10/2011 18:30	31034	0	20.91	23.86	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.188	-3.045
15/10/2011 18:45	31035	0	22.32	23.12	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.081	-1.308
15/10/2011 19:00	31036	0	22.1	22.73	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.028	-0.45
15/10/2011 19:15	31037	0	21.61	22.5	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.051	-0.822
15/10/2011 19:30	31038	0	21.1	22.18	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.107	-1.739
15/10/2011 19:45	31039	0	20.76	21.76	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.126	-2.041
15/10/2011 20:00	31040	0	20.39	21.3	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.13	-2.106
15/10/2011 20:15	31041	0	19.77	20.84	0.159	0.146	0.207	NAN	NAN	NAN	NAN	-0.143	-2.324
15/10/2011 20:30	31042	0	17.82	20.31	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.172	-2.79
15/10/2011 20:45	31043	0	17.25	19.62	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.191	-3.097
15/10/2011 21:00	31044	0	16.67	18.88	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.198	-3.215
15/10/2011 21:15	31045	0	16.68	18.17	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.168	-2.729
15/10/2011 21:30	31046	0	16.53	17.63	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.14	-2.273
15/10/2011 21:45	31047	0	16.35	17.18	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.136	-2.211
15/10/2011 22:00	31048	0	15.65	16.8	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.132	-2.135
15/10/2011 22:15	31049	0	15.21	16.4	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.145	-2.362
15/10/2011 22:30	31050	0	15.16	16	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.123	-1.995
15/10/2011 22:45	31051	0	14.65	15.65	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.108	-1.755
15/10/2011 23:00	31052	0	14.76	15.32	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.097	-1.569
15/10/2011 23:15	31053	0	13.72	15.03	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.105	-1.711
15/10/2011 23:30	31054	0	14.37	14.72	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.103	-1.671
15/10/2011 23:45	31055	0	15.09	14.51	0.158	0.145	0.207	NAN	NAN	NAN	NAN	-0.056	-0.903
